team_name,opponents_2024,stadium_name,stadium_city_x,stadium_state_x,head_coach_x,conference_x,division_x,stadium,conference,division,head_coach,stadium_city,stadium_state
Arizona Cardinals,"['Los Angeles Rams', 'Detroit Lions', 'Washington Commanders', 'Los Angeles Chargers', 'Chicago Bears', 'New York Jets', 'Seattle Seahawks', 'New England Patriots', 'San Francisco 49ers', 'Buffalo Bills', 'San Francisco 49ers', 'Green Bay Packers', 'Miami Dolphins', 'Seattle Seahawks', 'Minnesota Vikings', 'Carolina Panthers', 'Los Angeles Rams']",State Farm Stadium,,,,,,State Farm Stadium,NFC,East,Jonathan Gannon,Glendale,Arizona
Atlanta Falcons,"['Pittsburgh Steelers', 'Kansas City Chiefs', 'New Orleans Saints', 'Tampa Bay Buccaneers', 'Seattle Seahawks', 'Dallas Cowboys', 'Los Angeles Chargers', 'New York Giants', 'Carolina Panthers', 'Philadelphia Eagles', 'Carolina Panthers', 'Tampa Bay Buccaneers', 'New Orleans Saints', 'Denver Broncos', 'Minnesota Vikings', 'Las Vegas Raiders', 'Washington Commanders']",Mercedes-Benz Stadium,,,,,,Mercedes-Benz Stadium,NFC,East,Raheem Morris,Atlanta,Georgia
Baltimore Ravens,"['Las Vegas Raiders', 'Buffalo Bills', 'Washington Commanders', 'Denver Broncos', 'Cincinnati Bengals', 'Philadelphia Eagles', 'Pittsburgh Steelers', 'Cleveland Browns', 'Kansas City Chiefs', 'Dallas Cowboys', 'Cincinnati Bengals', 'Tampa Bay Buccaneers', 'Cleveland Browns', 'Pittsburgh Steelers', 'Los Angeles Chargers', 'New York Giants', 'Houston Texans']",M&T Bank Stadium,,,,,,M&T Bank Stadium,AFC,East,John Harbaugh,Baltimore,Maryland
Buffalo Bills,"['Arizona Cardinals', 'Jacksonville Jaguars', 'Tennessee Titans', 'Miami Dolphins', 'Kansas City Chiefs', 'San Francisco 49ers', 'New England Patriots', 'New York Jets', 'Miami Dolphins', 'Baltimore Ravens', 'Houston Texans', 'New York Jets', 'Seattle Seahawks', 'Indianapolis Colts', 'Los Angeles Rams', 'Detroit Lions', 'New England Patriots']",Highmark Stadium,,,,,,Highmark Stadium,AFC,East,Sean McDermott,Orchard Park,New York
Carolina Panthers,"['Los Angeles Chargers', 'Cincinnati Bengals', 'Atlanta Falcons', 'New Orleans Saints', 'New York Giants', 'Kansas City Chiefs', 'Tampa Bay Buccaneers', 'Dallas Cowboys', 'Arizona Cardinals', 'New Orleans Saints', 'Las Vegas Raiders', 'Chicago Bears', 'Washington Commanders', 'Denver Broncos', 'Philadelphia Eagles', 'Tampa Bay Buccaneers', 'Atlanta Falcons']",Bank of America Stadium,,,,,,Bank of America Stadium,NFC,East,Dave Canales,Charlotte,North Carolina
Chicago Bears,"['Tennessee Titans', 'Los Angeles Rams', 'Carolina Panthers', 'Jacksonville Jaguars', 'New England Patriots', 'Green Bay Packers', 'Minnesota Vikings', 'Detroit Lions', 'Seattle Seahawks', 'Houston Texans', 'Indianapolis Colts', 'Washington Commanders', 'Arizona Cardinals', 'Detroit Lions', 'San Francisco 49ers', 'Minnesota Vikings', 'Green Bay Packers']",Soldier Field,,,,,,Soldier Field,NFC,East,Ben Johnson,Chicago,Illinois
Cincinnati Bengals,"['New England Patriots', 'Washington Commanders', 'Baltimore Ravens', 'Philadelphia Eagles', 'Las Vegas Raiders', 'Pittsburgh Steelers', 'Cleveland Browns', 'Denver Broncos', 'Kansas City Chiefs', 'Carolina Panthers', 'New York Giants', 'Cleveland Browns', 'Baltimore Ravens', 'Los Angeles Chargers', 'Dallas Cowboys', 'Tennessee Titans', 'Pittsburgh Steelers']",Paycor Stadium,,,,,,Paycor Stadium,AFC,East,Zac Taylor,Cincinnati,Ohio
Cleveland Browns,"['Dallas Cowboys', 'New York Giants', 'Cincinnati Bengals', 'Baltimore Ravens', 'Los Angeles Chargers', 'Pittsburgh Steelers', 'Kansas City Chiefs', 'Miami Dolphins', 'Jacksonville Jaguars', 'Las Vegas Raiders', 'Washington Commanders', 'Philadelphia Eagles', 'New Orleans Saints', 'Denver Broncos', 'Pittsburgh Steelers', 'Cincinnati Bengals', 'Baltimore Ravens']",Huntington Bank Field,,,,,,Huntington Bank Field,AFC,East,Kevin Stefanski,Cleveland,Ohio
Dallas Cowboys,"['New Orleans Saints', 'Baltimore Ravens', 'Detroit Lions', 'Philadelphia Eagles', 'Houston Texans', 'New York Giants', 'Cincinnati Bengals', 'Tampa Bay Buccaneers', 'Washington Commanders', 'Cleveland Browns', 'New York Giants', 'Pittsburgh Steelers', 'San Francisco 49ers', 'Atlanta Falcons', 'Washington Commanders', 'Carolina Panthers', 'Philadelphia Eagles']",AT&T Stadium,,,,,,AT&T Stadium,NFC,East,Brian Schottenheimer,Arlington,Texas
Denver Broncos,"['Pittsburgh Steelers', 'Las Vegas Raiders', 'Los Angeles Chargers', 'Carolina Panthers', 'Atlanta Falcons', 'Cleveland Browns', 'Indianapolis Colts', 'Kansas City Chiefs', 'Seattle Seahawks', 'Tampa Bay Buccaneers', 'New York Jets', 'New Orleans Saints', 'Baltimore Ravens', 'Kansas City Chiefs', 'Las Vegas Raiders', 'Los Angeles Chargers', 'Cincinnati Bengals']",Empower Field at Mile High,,,,,,Empower Field at Mile High,AFC,East,Sean Payton,Denver,Colorado
